relative_path	size_bytes	sha256
figures/article/suppfig1_cohort_curation.png	374838	5cd2cb7cc45e5b3953dcc87d378934776b1c9bbc8b33e87cf466741efa27b114
figures/article/suppfig1_cohort_curation.svg	27785	9e90f9ce9d473600bbec80fcec66f7e7038c5a70a867c937d9db654ef3b86d07
figures/article/suppfig2_platform_gene_coverage.pdf	55668	70a4a07537ec02859758a5a5f0ee01f620a4451a04b92f516847a9cad2555ce0
figures/article/suppfig2_platform_gene_coverage.png	360974	0f32723dc18303ad38202b927f05eb48a136bff29a89e4e6d7de19592ba1de3a
figures/article/suppfig2_platform_gene_coverage.svg	52927	8835c4d8be0baa8929c408ea12cd8118eb63c70e59a5a9e98bf58a231ee739ba
figures/article/suppfig3_benchmark_detail.pdf	45977	df8feb7351951a5e486db59dd7ef58dd04ad716a437f97bda1aefce559191feb
figures/article/suppfig3_benchmark_detail.png	284188	333e809447353a24e047c5b8aba6752049cb2f63d4b80f03d343677cb96be70b
figures/article/suppfig3_benchmark_detail.svg	27832	0e7c7b3bb64938097e8d87b7cb7cffe17e13954763656849f78fbd3ad13194e3
figures/article/suppfig4_full_baseline_comparison.pdf	58105	298696c51f986d7c6b2c98bd64d7cf4aa32cc924153e02ada87e47413db601d5
figures/article/suppfig4_full_baseline_comparison.png	263134	a53be5bb77fddc48e0e9f8cf921318dbb0c68151f1118f047b60dd94ede1a8ea
figures/article/suppfig4_full_baseline_comparison.svg	66553	0d0ddd796df4369ef6b76dc3a3811818c6230a7ff878b4f36d3fdf98f785ae25
figures/article/suppfig5_endpoint_sensitivity.pdf	69195	afff5e046a31c50ddfc2bad0ffadf1aa33f276ed2a5233d18da2f1a75ed1fed9
figures/article/suppfig5_endpoint_sensitivity.png	313730	e93ec49d9350a778a7d7c42b067f0ee549fc23d6ea37f5e254b52d18883711fa
figures/article/suppfig5_endpoint_sensitivity.svg	78542	2488adc7fb5bf6ba51a67a7aeba141525203785880a28dbab2dacbd2d7fb2772
figures/article/suppfig6_ablation_optimizer.pdf	42305	7761f696b2ddba4cf7da739b0e86d6075f25f3aef4ac58efaaca434e844e491b
figures/article/suppfig6_ablation_optimizer.png	220332	52f818c9ec0345206d27fc7650320533a36f5e44f06989e2309308bbcf728e8a
figures/article/suppfig6_ablation_optimizer.svg	22003	3d0e0e9ede4f2949a4441e1506d07dff8322354b6748ef9b321067ae2f505b3c
figures/article/suppfig7_external_validation_expanded.pdf	45054	3d2dcf04bff28f7ffdbb7e27cc3d73f759a567d487dabb57d7f8e32233adc253
figures/article/suppfig7_external_validation_expanded.png	456853	8a9212bbba6606c6cbc446566ffa5d327c678d052b1b9ad39e13922c31411a23
figures/article/suppfig7_external_validation_expanded.svg	20969	3e630271764ab875e45af3ce16b9fdd13b79d7554010a79dd27eef0bf46b613a
figures/article/suppfig8_pd1_rescue.pdf	41241	6af2bff074a8917e566a82d57232fa48262c15ec79e73468be037f7d1a146d59
figures/article/suppfig8_pd1_rescue.png	307920	922133263e67408db61c8f47cdbf20c870774516bbac6c90995f23cd13799b24
figures/article/suppfig8_pd1_rescue.svg	10985	131f86fefbfec9c95750917eb58359c546390f7b1ddc83fe4df36ee0b574db9f
figures/article/suppfig9_single_cell_mechanism.pdf	91349	384f1f835505fbaf1dc2f452488367bd8ce5a28fec7758616b7873b2fd91e546
figures/article/suppfig9_single_cell_mechanism.png	309799	7796219ed82662dbef7cade174f671aacad9b01c6c0981f935e9f3956ed329b0
figures/article/suppfig9_single_cell_mechanism.svg	77581	07e2c87f2c8b4e5810c855cbe236b52c1bd8494f422b46a065f83d4654bccab5
LICENSE	1082	cdac8c6eea765e8526b61eb664aa37bcc0699cae277f9ef028ef89d202ed948d
Makefile	5163	0674e01e91ca520371315285f5da8171023819fc7375b0d6bea8aba5bc29c957
MANIFEST.in	413	bb5e32749c9adfae9e484628797c4fb7a3dafe9ff1ce63dc47eec2222e4a4c95
paper/article_figure_captions_20260508.md	2538	d1788abb0b094c341f9a41ddfc2065fa2d5194b9d1d299cb8d39840695fc148f
paper/article_suite_audit_20260508.md	6279	78bf947af89a6a463399c97776fc637807699cb53b0da92a947ceae91087d3d1
paper/communications_medicine_submission/communications_medicine_submission_readiness.md	1096	d036df0f9f2b354e975a41475673a89660bf4b084061854acdc3173c5197e66a
paper/communications_medicine_submission/EcoNiche-Opt_Cover_Letter.docx	37850	1d02b858f70c70868e079e68ec60bf7dd41117c902c0c59fe6f5548427a23cf6
paper/communications_medicine_submission/EcoNiche-Opt_Cover_Letter.pdf	59595	44c89a1f707266675cbae0bfab5df08545482ba95d61249f3baa15fd96d3af38
paper/communications_medicine_submission/EcoNiche-Opt_Main_Manuscript.docx	11738818	5d9a512ded4497b3bd4bd46d20c0cb875c5f69d5f66c6bf7d1fb3d6bc22a836d
paper/communications_medicine_submission/EcoNiche-Opt_Main_Manuscript.pdf	2581823	7c61602adb781830adcdc86c19749c44e8f1a716c936312948402a5511592e59
paper/communications_medicine_submission/EcoNiche-Opt_Supplementary_Information.docx	2610227	fc0b23c7638124b1ef464bbcf9e37e758b656bda092ca7030e109e5cca0163fe
paper/communications_medicine_submission/EcoNiche-Opt_Supplementary_Information.pdf	3607723	607a63fb0ca8c432700b15c64ed6d43eafb238c1ef3a690ab5c3e71e964e325e
paper/communications_medicine_submission/equations_600dpi/equation_01.png	15829	004ea04d56a00db8e5618bef4ff9fe0580894a1c42276584c7f3b61eae522b9e
paper/communications_medicine_submission/equations_600dpi/equation_02.png	21248	9b818ab7ae572077bc5e09dbef309a22d77482271e1b3dab70b1f092ed8918f6
paper/communications_medicine_submission/equations_600dpi/equation_03.png	19615	38cb78815c979b8d4f51ec26128583985b6929e57b59d4dba38ad03cdd1acfbc
paper/communications_medicine_submission/equations_600dpi/equation_04.png	27661	d28926a5b7c57a2b19ad7a0f2e5628a062a9af73cc9a3be0a42a18252e46f0ff
paper/communications_medicine_submission/equations_600dpi/equation_05.png	18563	34ff0a6eab0fbe4137bd129e45a2492d571bbcca96d6c62446f0210ee9fee1f0
paper/communications_medicine_submission/equations_600dpi/equation_06.png	36799	2e3be274bad409da2d402ee69aa07f3dd964849f101c3ee2af7fda59a10a41fc
paper/communications_medicine_submission/equations_600dpi/equation_07.png	36376	4d541efd91a9f16f5b5c1ce2f444817d1da8c04fc2176ad4c7b17122c1f21995
paper/communications_medicine_submission/equations_600dpi/equation_08.png	28223	4ffe2779c71a732ac061a1b52cf2bcc3dbd61f96c04283b122ed696d0a6b2666
paper/communications_medicine_submission/equations_600dpi/equation_09.png	17469	b729cb5db7fcd967ecd575d3da7f58c80c1e5fa1b5c9eabd6631195559c09b65
paper/communications_medicine_submission/equations_600dpi/equation_10.png	26438	c689ad48f3022aad55cac828446864c26542cd10c7d8dc33a556faee781bf938
paper/communications_medicine_submission/equations_600dpi/equation_11.png	12200	3ab3fd7b501bb69bc06973ec9dcdfafe9b3d5474d5708bdd96c191f613c2cd25
paper/communications_medicine_submission/equations_600dpi/equation_12.png	21901	89af85cc431e9a6f8313f9af87964204223540759a256dc3126b6eecfac8732a
paper/communications_medicine_submission/NaturePortfolio_Reporting_Summary_EcoNicheOpt.docx	37782	a083501e40bacd4098c1462e1f8901f6b5202006c3285a6368be14a081bf47e9
paper/communications_medicine_submission/Source_Data.xlsx	654218	d19ea1b3e0569bb1cad12de25a10af02f969e16113e06eca1b1f410336076793
paper/communications_medicine_submission/STROBE_TRIPOD_REMARK_checklists.xlsx	12235	c1981dfef2e27c7627bbfc90ee6e9f8a52cfc79eb499b148804f5c0ad4df9dcc
paper/econiche_opt_cover_letter_en_v1_20260509.docx	37850	1d02b858f70c70868e079e68ec60bf7dd41117c902c0c59fe6f5548427a23cf6
paper/econiche_opt_cover_letter_en_v1_20260509.md	2364	7dd91e8b947fc4d8ff101200ff68aeacb5203f81524d6dbab9543fddb477de0e
paper/econiche_opt_manuscript_en_v1_20260509.docx	4957575	89c983154efb2318bccce5c7ce87c6a73097f8c4c12d73282719f15fd05a1b67
paper/econiche_opt_manuscript_en_v1_20260509.md	68119	b24a9322d4a377933c3364ec2dbaecfbf2e188f92b13d6d92582c6c9faf76f82
paper/econiche_opt_supporting_en_v1_20260509.docx	2611174	bb76a2974b2703b769b83251fa88708d0bbc3e720f2e9652f479777ddb212d64
paper/econiche_opt_supporting_en_v1_20260509.md	18881	1cb9cd5f417816a805cca0087fd40d756560ac28131fd093df6f3318c473b492
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_01.png	23647	67ccdc2b658e50ed5349b6fbe81ae24bef1b16383e278bcad39337442ed333b5
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_02.png	30535	0689bd65c3a2032696b9aa7f1568ead5b6cb5679714e28a21451a082f3feae22
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_03.png	29747	8caa042183d606faf8fd18acecdf21f5ee1f9292b4748b384536bbb1fbbcdf50
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_04.png	40503	95f2a554fd284e8482c881db69018940b1b06b772d11fe5a10dbede5a296175c
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_05.png	27268	2b327fa92796de66e810c9cbf7e72601b7579416ae3d4575bab50b97aa1f580f
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_06.png	55549	264464daddb8905c28532e32c486ff723a9708a3e6d30b2704c771b1f1d9bcae
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_07.png	53687	7d79d1a37dc99397b0506dc6a0ddc0820b9a9a89c15f9d3887139c946ce34597
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_08.png	41196	e62085062348b9c914be5ad14a0a17bbec676d4696f8d276f639111137a7a26b
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_09.png	26741	a885084810d2d7f77bf8bd4954da7652e3b6d92866da52637067eeaf5aac20c2
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_10.png	39787	c63d5b026d23c72f8001b03e092e0f330fa1ac224b67910ef2debc4c2d009202
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_11.png	19105	4c9f9edf466a1cb9b0093e04ff91e5047e8846d276f2aaf2e0e8c41ea9e8b923
paper/Journal of Translational Medicine投稿/_build/equations_600dpi/equation_12.png	31838	e7b3859d4b8eae1fa75b2322d41c01c273b60032d7b2943bcddcea720d15ca46
paper/Journal of Translational Medicine投稿/Additional_file_1_Supplementary_Information.docx	2610227	fc0b23c7638124b1ef464bbcf9e37e758b656bda092ca7030e109e5cca0163fe
paper/Journal of Translational Medicine投稿/Additional_file_1_Supplementary_Information.pdf	3607723	607a63fb0ca8c432700b15c64ed6d43eafb238c1ef3a690ab5c3e71e964e325e
paper/Journal of Translational Medicine投稿/Additional_file_2_Source_Data.xlsx	654218	d19ea1b3e0569bb1cad12de25a10af02f969e16113e06eca1b1f410336076793
paper/Journal of Translational Medicine投稿/Additional_file_3_STROBE_TRIPOD_REMARK_checklists.xlsx	12235	c1981dfef2e27c7627bbfc90ee6e9f8a52cfc79eb499b148804f5c0ad4df9dcc
paper/Journal of Translational Medicine投稿/EcoNiche-Opt_JTM_Cover_Letter.docx	38140	175bf8442c231ab9d6518d2d0790636165baddb091eafd77006aba4be14a1616
paper/Journal of Translational Medicine投稿/EcoNiche-Opt_JTM_Cover_Letter.md	2290	abc4a35cd784e92d69d42974ca9752212bfa1f5448f6fa7feff4bc064d161a3b
paper/Journal of Translational Medicine投稿/EcoNiche-Opt_JTM_Cover_Letter.pdf	66667	9bbbbf18397d3f7f35a9bced772b094545b8f045487198d4f41cd089a68132f4
paper/Journal of Translational Medicine投稿/EcoNiche-Opt_JTM_Main_Manuscript.docx	395445	df427a17594a2db998190c192f9a3ac53bbac460d62a40c28902bbe122a005b1
paper/Journal of Translational Medicine投稿/EcoNiche-Opt_JTM_Main_Manuscript.md	69056	c42ece5cd0761ce227c170093ae0322169c682435f10b77e8183cdb05faa7985
paper/Journal of Translational Medicine投稿/EcoNiche-Opt_JTM_Main_Manuscript.pdf	775706	9a55846acd937e11b75fc7e92eac60bdcde7864ae3665404b0aa4e3987cbbd44
paper/Journal of Translational Medicine投稿/Figure_1.png	932292	a9fdef4af910a1ee18077d3c3f056ec0215809649ce4a8ad2ca2cb826eb3215d
paper/Journal of Translational Medicine投稿/Figure_2.png	739513	8579c5e1b14d729c4f649f153ea764cec25b99da292a83714ad25a141525e7b7
paper/Journal of Translational Medicine投稿/Figure_3.png	777168	b3b831cb995507f9401b40a1bdbc1330f2a37a5823e5d5ff5d23814d0ace21c9
paper/Journal of Translational Medicine投稿/Figure_4.png	921237	faec057bf1d0cde04d5c549228a94890927068376cf71ace7f37d9efe108858d
paper/Journal of Translational Medicine投稿/Figure_5.png	644210	86456ae70e591fe0ad048ea1fa6fc453685ac1a498d82f7cc49b95e904f96bd5
paper/Journal of Translational Medicine投稿/Figure_6.png	931767	56113adbbf4048d28987b1e19fe92ea3c8007b7e4f99c31ce5131305bad71748
paper/Journal of Translational Medicine投稿/Figure_7.png	638819	cd427d4b3bd5fb53924535df0239f19946a378ecc2e16de61160cbb69d4fe5a5
paper/Journal of Translational Medicine投稿/JTM_submission_upload_notes.md	1071	2bc0e086c99ef1fb4090586f4fd8e816be3f0d2824d463442b301c69de2016ae
paper/manuscript_econiche_opt_article_draft_20260508.md	4611	e465301bbb9f1bbd549ab18611a54b6cad06af46a9ef5480858d7139352911be
paper/references.bib	9923	13b19363d20720ed78209874ad58433d9b8fd3b8a371b9029766c07e20d5df36
pyproject.toml	1062	fa21d617d830a9f4baab901bb73dfd7e84dd49fa889762aee304a6e2d292ddd6
pytest.ini	40	efcce6f55356a0fdaf6f9631b9d9a9a92fd1caba8ddce5809b8a77bb998cc3ba
r-package/EcoNicheOpt/DESCRIPTION	579	d88cd900fc98bf899156d1f7cab3d63f4a90db82e1b52aea76854521d90bc055
r-package/EcoNicheOpt/inst/examples/basic_usage.R	527	1f36a1796d604c8a365857b6d5c52cc3562afe1606ffb9a604254bc9ad494362
r-package/EcoNicheOpt/NAMESPACE	296	cd20e153947e79821b375228923d7491ee267201ad7febc585af67193c543f43
r-package/EcoNicheOpt/R/econiche_opt.R	2707	f9aab1dfc08bde20b881d2211641336e3bb9d0fc7235a8be7153eb7903f98a8d
r-package/EcoNicheOpt/README.md	933	25f30c2e51abc250702876d2d4227d44574efea0157f60ac72403ae2557843e6
README.md	6759	c635091b2c7bc0768501dfdb6d44f1e3fdae0a7eb28dbf4c8c802acf6f7a26ff
requirements.txt	291	5b69a26bb69fe9422f6941c13fbb17369342e623cd50676080661b625a33b1b5
results/aligned_biological_objective_audit_20260527/ALIGNED_BIOLOGICAL_OBJECTIVE_AUDIT.md	2548	19e5e2e9f4f63fcc2f774a603cea67536185723d5c2b86858089cceb35fc2b40
results/aligned_biological_objective_audit_20260527/aligned_biological_objective_candidates.tsv	1441	21b5ceefba4046c81be03252355e2b47a59213942ec2a9e81eb7c83cd477784e
results/aligned_biological_objective_audit_20260527/aligned_biological_objective_comparison.tsv	1880	4769f515b0f852ded9ff0538fa3dbb67a2e91e91a073a4c61421254bd1832dd5
results/aligned_biological_objective_audit_20260527/aligned_biological_objective_inner_selection.tsv	92671	95634df3a569801744679686f16edd922641b690b5f76697764ddb2634742909
results/aligned_biological_objective_audit_20260527/aligned_biological_objective_metrics.tsv	9774	8bf75d024e56897f0e3017265bbb479e936b3d3f9a6105d4efd56b928d1542b8
results/aligned_biological_objective_audit_20260527/aligned_biological_objective_predictions.tsv	141112	083855376a093f8f13391738becd6d4e5bae732c18c801337f17084d53684fc0
results/aligned_biological_objective_audit_20260527/aligned_biological_objective_summary.tsv	1872	3b8d02fc1bd0d540f88ae4c0a605ab1bd70ffb08f0a6afebf16029f5f24f9282
results/aligned_interaction_edge_audit_20260527/ALIGNED_INTERACTION_EDGE_AUDIT.md	1219	1370660cb190c3427483854a4b4fee025d17ac15138429ce3be678791befc008
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_lodo_comparison.tsv	1065	e7073e310c6b71b81facc42d920e47c834b0d43d1b99ad67d19006b947001f99
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_lodo_inner_selection.tsv	7685	2a560c0daa7d1c3f77220274fcf661f9325a3cb4413f092b7b8ec19585ed7643
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_lodo_metrics.tsv	6287	28928b9052bda874911c93048d3ec7be8361d86ce798d60e2e97c8fdcd8d46a5
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_lodo_predictions.tsv	75013	44665ed5f12bfe765f132f268921dce1eb224ba486d2da61afa6f888170a2f5b
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_lodo_summary.tsv	1717	42bcad1e352bd03f8606ed034aa64cf6655c5ea0b76dfd0033a1cd64a576afa1
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_strict_external_comparison.tsv	629	f5da1efdf01a31fd2c61f6e3824c4b7260aa8b0544a6b01448b1f99ed1e12d18
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_strict_external_inner_selection.tsv	1163	8e28ec896f4dccaf2a2210bb58d86e3034572ecb7b647143b7cb93523f282725
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_strict_external_metrics.tsv	1940	5a4ea5ecbf6e0f8c77b09812ec8625d4361eaf0ac0efd47019271b2ae81a0d74
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_strict_external_predictions.tsv	34991	b7ab886d4d5214bbdbf3fa9fd72eb173bbb3ec4769c433222b9bf25c368b3f23
results/aligned_interaction_edge_audit_20260527/aligned_interaction_edge_strict_external_summary.tsv	940	0ed95359d67f628f22a262e46363ed6dc2b34a07b07af3161924cd71bce7c889
results/aligned_panel_ablation_20260527/ALIGNED_PANEL_ABLATION_AUDIT.md	4969	b3cb4f53c29cba0a7208dea9dfab4303cc795701b1b78863512aa50e63d0689e
results/aligned_panel_ablation_20260527/aligned_panel_ablation_gene_coverage.tsv	8336	0816e6d661baa1f0bdbba6ee1ec3fcfa1badaa1b9cce39e65f0f977a05a6bced
results/aligned_panel_ablation_20260527/aligned_panel_ablation_lodo_metrics.tsv	21451	173dbb73eefd8879976b5f66151b44aabb239537dcccfe856dc060b86d0f8fb1
results/aligned_panel_ablation_20260527/aligned_panel_ablation_pairwise.tsv	4276	a697c64c3f2b4514d7f88e4a6facd72a761c658cc82b57e8318c96ab640d68fd
results/aligned_panel_ablation_20260527/aligned_panel_ablation_predictions.tsv	286349	e78e28bdcd49f91e0e0db1eefc8ad77b1f12b91218534cdbb268b9c8b7d246a8
results/aligned_panel_ablation_20260527/aligned_panel_ablation_summary.tsv	2877	cc9896452238a80421599d948e0e767a9ecafbc447fce5d21fd1d1740db507d0
results/audit/data_access_audit.tsv	5192	a69753ec8385deef979d174f8f5e4f5b8632c3f4b79fd6f3f72e583cab17ad32
results/audit/manuscript_claim_safety.tsv	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results/audit/public_cohort_smoke_tests.tsv	2848	1ed45e9e5311538cf0fb922fbdc6f0a8b252c1c462fc8bf26dc00e4cee56d1a9
results/audit/public_cohort_smoke_tests_cli.tsv	2848	1ed45e9e5311538cf0fb922fbdc6f0a8b252c1c462fc8bf26dc00e4cee56d1a9
results/audit/registry_validation.tsv	804	9ea41b03ba6daf2141caf7353f8d7c9e62d12ee527c68b1e9ac0c8314623953b
results/audit/source_registry_validation.tsv	261	7b369c997ad398a59b9671626a1a61cafbd21e1c4061967ceb47c6e99373e2bd
results/cbioportal_gpu_bioprior_external_validation_20260527/CBIOPORTAL_GPU_BIOPRIOR_EXTERNAL_AUDIT.md	363	bf011fd26aaf63451a068e76d2b21afbcd5df85290a37c23d511d3b3407d4fa2
results/cbioportal_gpu_bioprior_external_validation_20260527/cbioportal_gpu_bioprior_external_baseline_predictions.tsv	58093	3055a3d47c56d98c58cb6d7c3ef97c2879e8cc9ab5063f7fd54b3715b263fb13
results/cbioportal_gpu_bioprior_external_validation_20260527/cbioportal_gpu_bioprior_external_family_comparison.tsv	726	2c6c1f3809d49ba1145cfa0765f1b9c8b94a00a20ea04814bda0beb6e0ef1d43
results/cbioportal_gpu_bioprior_external_validation_20260527/cbioportal_gpu_bioprior_external_metrics.tsv	994	8c1aeeebce3f66c7bd7a32766df454243073e4d0c7de357563bd89c5c02872c3
results/cbioportal_gpu_bioprior_external_validation_20260527/cbioportal_gpu_bioprior_external_predictions.tsv	12620	953a1f698d5342a4d0ec53b3ef7485d25d301f5899ffd932961b39523115ac67
results/cbioportal_gpu_bioprior_external_validation_20260527/cbioportal_gpu_bioprior_gene_coverage.tsv	190	a5e03866e5c55356da7afb9e1f6b53bad6ccc93f689274660ace52accec1c0e6
results/cbioportal_melanoma_external_validation_20260527/cbioportal_external_family_comparison.tsv	4719	b368597107674ea7702b452ae1affebc62e9853306eb2aedb1f559dcbf5c7ca2
results/cbioportal_melanoma_external_validation_20260527/cbioportal_external_metrics.tsv	48294	f6b4bf110e57a3fb59ec1ef7acd3a3d38cf822881fb769bef997bcae057cceeb
results/cbioportal_melanoma_external_validation_20260527/cbioportal_external_predictions.tsv	4267189	30519607e6ba7b74926ef8171d822d26bccab458a02b0782608879a6effce8de
results/cbioportal_melanoma_external_validation_20260527/CBIOPORTAL_EXTERNAL_VALIDATION_AUDIT.md	5117	f203e723d59212a1b2cb177ce080b158de4b6a284f74447f1423998a957bd600
results/cbioportal_melanoma_external_validation_20260527/cbioportal_module_coverage.tsv	14036	d36daacc971fc165c4c67873ae056ae63cc90e5a0968563f4ac7b077eecaf563
results/cbioportal_rescue_head_external_validation_20260527/CBIOPORTAL_RESCUE_HEAD_EXTERNAL_AUDIT.md	3522	aced9ad3b2e54a9d394436da98379409388990db67fd32c0e57fef25f8321d07
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_external_per_cohort.tsv	130921	b69a3e0a87f79cd405288f5c3f965336021c4d9765b190263db3f6a99c31b3e9
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_external_predictions.tsv	5182603	8db5055c7670f820777efc299f387c5310baaee2a344e00996c62cdfc66919e3
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_external_summary.tsv	128049	74e69c91156992acc3cdb9b235c728e1b3a06da00e636526faba11261c11ce4a
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_gene_coverage.tsv	499	4522fdf4049b56b1cb5fce2cc7ec7990defe18107c31b404edc13348d577f202
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_primary_predictions.tsv	1474074	7c4e3fe546ea525af2ece958aefbbb7a9f60b7bd14e3ee71e750c95779d6adf8
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_primary_summary.tsv	30489	1fd8036a006891dc45cb1a1dfeb2474105eb459b3e6b1995607c23034ebf9e5f
results/cbioportal_rescue_head_external_validation_20260527/cbioportal_rescue_head_selection.tsv	3317	e4d4ada0f6174db00314b78736e05ecdc669d3bf42c44710737d0a0c19552471
results/claim_strengthening/CLAIM_STRENGTHENING_AUDIT.md	1062	31f949c647be561a338766316542e3558c6e3f5f9a38e0629b56ad1b56666802
results/claim_strengthening/strong_signature_directional_fdr.tsv	5158	8aee0e1a29995d37a8ee317ed84435f83b28a7a1d34aeac087b7a223ff451c17
results/claim_strengthening/strong_signature_family_omnibus.tsv	740	7211891d45ce6391dffd92b34d98660160b5a28d173d40e844cedf59e068e239
results/clinical_interpretability_20260527/calibration_bins.tsv	44583	e67ec3eae88ffa9cde6c58c8944cca3a5224b93b8381565a00e3da379d4a2329
results/clinical_interpretability_20260527/CLINICAL_INTERPRETABILITY_AUDIT.md	709	b75d0114eccc62e0c9e69e6d251d2e9bcb4707cb487230e959a79f2fffbf2f96
results/clinical_interpretability_20260527/high_score_enrichment.tsv	8298	07ad87f8870c7f665dd99eb8d3d653ac6222cae4e9fe2d7f8353f121b136ff50
results/clinical_interpretability_20260527/normalized_predictions.tsv	434011	3d917e24aabf07da41e8b2fd0b7f4e1c891593c6a8522b305c94fadded0ea1f0
results/clinical_interpretability_20260527/subgroup_metrics.tsv	47274	fcfe730d8b7b254aaa3b6ae690c439e1644015de22feadcb56d65b29bb94b7d0
results/clinical_interpretability_20260527/threshold_operating_points.tsv	40520	6cfa5c7e924b50336ce76d021efb8dc9f212e93073d09304b9620af30c3e2c12
results/constrained_signature_blend_search_20260527/constrained_blend_candidates.tsv	7190	4c94853563abdc59e1886a173fe55fc5e8af32177e453cade6dda134c51519fd
results/constrained_signature_blend_search_20260527/constrained_blend_inner_selection.tsv	111189	98e6e345af53e96c8e40678530e06d23fa35f206a13469fa151cb84ab0f22aa6
results/constrained_signature_blend_search_20260527/constrained_blend_metrics.tsv	5699	08212fbddd8635a3ce29e414ed6c34d612cd982c74edb9a77dbcb5eb5a158daa
results/constrained_signature_blend_search_20260527/constrained_blend_module_coverage.tsv	13218	e3d3610ed693c667496d7abd4a069b54a7018816a9412c6de39e18552db02303
results/constrained_signature_blend_search_20260527/constrained_blend_predictions.tsv	83689	9ff55df0c94b8aed78fe4000c5213701a63aae705ffdf89fb74586218fc0bec5
results/constrained_signature_blend_search_20260527/CONSTRAINED_BLEND_SEARCH_AUDIT.md	949	63c2eacd9794a3ad6a62538754ed5b38b200372f5738ac2d4e79ba436f53269f
results/constrained_signature_blend_search_20260527/constrained_blend_summary.tsv	2069	0d6813a0b5eb17dce0e9da9bba8874156206fccee24eb41981b0145c35fa2de7
results/curation/EXTERNAL_COHORT_GAP_AUDIT.md	3000	2d4f83eed4beb008803f2b25b32aff821d0c729f8b9d15406133222e627844f9
results/curation/external_cohort_gap_audit.tsv	6410	64e107c62e9a970a86791314caffff03e2913bb066e19b3f590eb5d790291231
results/curation/MANUAL_CURATION_AUDIT.md	3833	17a69e01b7c0900ea7fe594d6e17a94c2fbc36c028de51208db2488bbeb2a59a
results/curation/manual_curation_audit.tsv	9672	2741451ded67e181a935fda8de26f760534d08597460bb4e93c0e42a82d8b5ec
results/demo/baseline_predictions.tsv	556325	8e55b22f83ffa68cd28ce5de7fdfd65c8ab416dc4d51c727b008bb04d5222645
results/demo/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo/demo_manifest.json	476	927f986a1429af362e634926b6d5841b42e899cff76c10b14784d7a7eff83f28
results/demo/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo/lodo_metrics_by_cohort.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo/lodo_objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_ablation/ablation_delta_vs_full.tsv	1187	d3ae3aa2d677c699334150754f290e9412e6af55f1643ac1a07cbd569ffc1435
results/demo_ablation/ablation_manifest.tsv	2372	26002f353b9c51dfd32045380d541b3a054be76650050d98e566d789a5fb7d00
results/demo_ablation/ablation_metrics.tsv	2544	838624f9a0f9f7767f845fef0a2cf80d24ece4824e0b09efc0b6d666a693b77f
results/demo_ablation/configs/compact_module.yml	564	0e5807b5ff32f3427d9dfb471bf7a3e933b059152b74da4db84a916dceb9052c
